layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_input_proj_parameters_weight_|bias=None|input=shape=(4, 256, 768)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear, lif=lif_forward_state_default, spike=spike, v=v_next, v_prev=zeros_like
  pattern_0: linear=y_23, lif=lif_forward_state_default_17, spike=spike_17, v=v_next_17, v_prev=zeros_like_17
  pattern_1: linear=y_63, lif=lif_forward_state_default_50, spike=spike_50, v=v_next_50, v_prev=v_next_17
  pattern_2: linear=y_103, lif=lif_forward_state_default_83, spike=spike_83, v=v_next_83, v_prev=v_next_50
  pattern_3: linear=y_143, lif=lif_forward_state_default_116, spike=spike_116, v=v_next_116, v_prev=v_next_83
  pattern_4: linear=y_183, lif=lif_forward_state_default_149, spike=spike_149, v=v_next_149, v_prev=v_next_116
  pattern_5: linear=y_223, lif=lif_forward_state_default_182, spike=spike_182, v=v_next_182, v_prev=v_next_149
  pattern_6: linear=y_263, lif=lif_forward_state_default_215, spike=spike_215, v=v_next_215, v_prev=v_next_182
  pattern_7: linear=y_303, lif=lif_forward_state_default_248, spike=spike_248, v=v_next_248, v_prev=v_next_215
  pattern_8: linear=y_343, lif=lif_forward_state_default_281, spike=spike_281, v=v_next_281, v_prev=v_next_248
  pattern_9: linear=y_383, lif=lif_forward_state_default_314, spike=spike_314, v=v_next_314, v_prev=v_next_281
  pattern_10: linear=y_423, lif=lif_forward_state_default_347, spike=spike_347, v=v_next_347, v_prev=v_next_314
  pattern_11: linear=y_463, lif=lif_forward_state_default_380, spike=spike_380, v=v_next_380, v_prev=v_next_347
  pattern_12: linear=y_503, lif=lif_forward_state_default_413, spike=spike_413, v=v_next_413, v_prev=v_next_380
  pattern_13: linear=y_543, lif=lif_forward_state_default_446, spike=spike_446, v=v_next_446, v_prev=v_next_413
  pattern_14: linear=y_583, lif=lif_forward_state_default_479, spike=spike_479, v=v_next_479, v_prev=v_next_446
  pattern_15: linear=y_623, lif=lif_forward_state_default_512, spike=spike_512, v=v_next_512, v_prev=v_next_479

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_4_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_19, lif=lif_forward_state_default_18, spike=spike_18, v=v_next_18, v_prev=zeros_like_18
  pattern_1: linear=linear_53, lif=lif_forward_state_default_51, spike=spike_51, v=v_next_51, v_prev=v_next_18
  pattern_2: linear=linear_87, lif=lif_forward_state_default_84, spike=spike_84, v=v_next_84, v_prev=v_next_51
  pattern_3: linear=linear_121, lif=lif_forward_state_default_117, spike=spike_117, v=v_next_117, v_prev=v_next_84
  pattern_4: linear=linear_155, lif=lif_forward_state_default_150, spike=spike_150, v=v_next_150, v_prev=v_next_117
  pattern_5: linear=linear_189, lif=lif_forward_state_default_183, spike=spike_183, v=v_next_183, v_prev=v_next_150
  pattern_6: linear=linear_223, lif=lif_forward_state_default_216, spike=spike_216, v=v_next_216, v_prev=v_next_183
  pattern_7: linear=linear_257, lif=lif_forward_state_default_249, spike=spike_249, v=v_next_249, v_prev=v_next_216
  pattern_8: linear=linear_291, lif=lif_forward_state_default_282, spike=spike_282, v=v_next_282, v_prev=v_next_249
  pattern_9: linear=linear_325, lif=lif_forward_state_default_315, spike=spike_315, v=v_next_315, v_prev=v_next_282
  pattern_10: linear=linear_359, lif=lif_forward_state_default_348, spike=spike_348, v=v_next_348, v_prev=v_next_315
  pattern_11: linear=linear_393, lif=lif_forward_state_default_381, spike=spike_381, v=v_next_381, v_prev=v_next_348
  pattern_12: linear=linear_427, lif=lif_forward_state_default_414, spike=spike_414, v=v_next_414, v_prev=v_next_381
  pattern_13: linear=linear_461, lif=lif_forward_state_default_447, spike=spike_447, v=v_next_447, v_prev=v_next_414
  pattern_14: linear=linear_495, lif=lif_forward_state_default_480, spike=spike_480, v=v_next_480, v_prev=v_next_447
  pattern_15: linear=linear_529, lif=lif_forward_state_default_513, spike=spike_513, v=v_next_513, v_prev=v_next_480

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_4_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_20, lif=lif_forward_state_default_19, spike=spike_19, v=v_next_19, v_prev=zeros_like_19
  pattern_1: linear=linear_54, lif=lif_forward_state_default_52, spike=spike_52, v=v_next_52, v_prev=v_next_19
  pattern_2: linear=linear_88, lif=lif_forward_state_default_85, spike=spike_85, v=v_next_85, v_prev=v_next_52
  pattern_3: linear=linear_122, lif=lif_forward_state_default_118, spike=spike_118, v=v_next_118, v_prev=v_next_85
  pattern_4: linear=linear_156, lif=lif_forward_state_default_151, spike=spike_151, v=v_next_151, v_prev=v_next_118
  pattern_5: linear=linear_190, lif=lif_forward_state_default_184, spike=spike_184, v=v_next_184, v_prev=v_next_151
  pattern_6: linear=linear_224, lif=lif_forward_state_default_217, spike=spike_217, v=v_next_217, v_prev=v_next_184
  pattern_7: linear=linear_258, lif=lif_forward_state_default_250, spike=spike_250, v=v_next_250, v_prev=v_next_217
  pattern_8: linear=linear_292, lif=lif_forward_state_default_283, spike=spike_283, v=v_next_283, v_prev=v_next_250
  pattern_9: linear=linear_326, lif=lif_forward_state_default_316, spike=spike_316, v=v_next_316, v_prev=v_next_283
  pattern_10: linear=linear_360, lif=lif_forward_state_default_349, spike=spike_349, v=v_next_349, v_prev=v_next_316
  pattern_11: linear=linear_394, lif=lif_forward_state_default_382, spike=spike_382, v=v_next_382, v_prev=v_next_349
  pattern_12: linear=linear_428, lif=lif_forward_state_default_415, spike=spike_415, v=v_next_415, v_prev=v_next_382
  pattern_13: linear=linear_462, lif=lif_forward_state_default_448, spike=spike_448, v=v_next_448, v_prev=v_next_415
  pattern_14: linear=linear_496, lif=lif_forward_state_default_481, spike=spike_481, v=v_next_481, v_prev=v_next_448
  pattern_15: linear=linear_530, lif=lif_forward_state_default_514, spike=spike_514, v=v_next_514, v_prev=v_next_481

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_5_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_28, lif=lif_forward_state_default_21, spike=spike_21, v=v_next_21, v_prev=zeros_like_21
  pattern_1: linear=y_68, lif=lif_forward_state_default_54, spike=spike_54, v=v_next_54, v_prev=v_next_21
  pattern_2: linear=y_108, lif=lif_forward_state_default_87, spike=spike_87, v=v_next_87, v_prev=v_next_54
  pattern_3: linear=y_148, lif=lif_forward_state_default_120, spike=spike_120, v=v_next_120, v_prev=v_next_87
  pattern_4: linear=y_188, lif=lif_forward_state_default_153, spike=spike_153, v=v_next_153, v_prev=v_next_120
  pattern_5: linear=y_228, lif=lif_forward_state_default_186, spike=spike_186, v=v_next_186, v_prev=v_next_153
  pattern_6: linear=y_268, lif=lif_forward_state_default_219, spike=spike_219, v=v_next_219, v_prev=v_next_186
  pattern_7: linear=y_308, lif=lif_forward_state_default_252, spike=spike_252, v=v_next_252, v_prev=v_next_219
  pattern_8: linear=y_348, lif=lif_forward_state_default_285, spike=spike_285, v=v_next_285, v_prev=v_next_252
  pattern_9: linear=y_388, lif=lif_forward_state_default_318, spike=spike_318, v=v_next_318, v_prev=v_next_285
  pattern_10: linear=y_428, lif=lif_forward_state_default_351, spike=spike_351, v=v_next_351, v_prev=v_next_318
  pattern_11: linear=y_468, lif=lif_forward_state_default_384, spike=spike_384, v=v_next_384, v_prev=v_next_351
  pattern_12: linear=y_508, lif=lif_forward_state_default_417, spike=spike_417, v=v_next_417, v_prev=v_next_384
  pattern_13: linear=y_548, lif=lif_forward_state_default_450, spike=spike_450, v=v_next_450, v_prev=v_next_417
  pattern_14: linear=y_588, lif=lif_forward_state_default_483, spike=spike_483, v=v_next_483, v_prev=v_next_450
  pattern_15: linear=y_628, lif=lif_forward_state_default_516, spike=spike_516, v=v_next_516, v_prev=v_next_483

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_5_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_23, lif=lif_forward_state_default_22, spike=spike_22, v=v_next_22, v_prev=zeros_like_22
  pattern_1: linear=linear_57, lif=lif_forward_state_default_55, spike=spike_55, v=v_next_55, v_prev=v_next_22
  pattern_2: linear=linear_91, lif=lif_forward_state_default_88, spike=spike_88, v=v_next_88, v_prev=v_next_55
  pattern_3: linear=linear_125, lif=lif_forward_state_default_121, spike=spike_121, v=v_next_121, v_prev=v_next_88
  pattern_4: linear=linear_159, lif=lif_forward_state_default_154, spike=spike_154, v=v_next_154, v_prev=v_next_121
  pattern_5: linear=linear_193, lif=lif_forward_state_default_187, spike=spike_187, v=v_next_187, v_prev=v_next_154
  pattern_6: linear=linear_227, lif=lif_forward_state_default_220, spike=spike_220, v=v_next_220, v_prev=v_next_187
  pattern_7: linear=linear_261, lif=lif_forward_state_default_253, spike=spike_253, v=v_next_253, v_prev=v_next_220
  pattern_8: linear=linear_295, lif=lif_forward_state_default_286, spike=spike_286, v=v_next_286, v_prev=v_next_253
  pattern_9: linear=linear_329, lif=lif_forward_state_default_319, spike=spike_319, v=v_next_319, v_prev=v_next_286
  pattern_10: linear=linear_363, lif=lif_forward_state_default_352, spike=spike_352, v=v_next_352, v_prev=v_next_319
  pattern_11: linear=linear_397, lif=lif_forward_state_default_385, spike=spike_385, v=v_next_385, v_prev=v_next_352
  pattern_12: linear=linear_431, lif=lif_forward_state_default_418, spike=spike_418, v=v_next_418, v_prev=v_next_385
  pattern_13: linear=linear_465, lif=lif_forward_state_default_451, spike=spike_451, v=v_next_451, v_prev=v_next_418
  pattern_14: linear=linear_499, lif=lif_forward_state_default_484, spike=spike_484, v=v_next_484, v_prev=v_next_451
  pattern_15: linear=linear_533, lif=lif_forward_state_default_517, spike=spike_517, v=v_next_517, v_prev=v_next_484

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_5_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_24, lif=lif_forward_state_default_23, spike=spike_23, v=v_next_23, v_prev=zeros_like_23
  pattern_1: linear=linear_58, lif=lif_forward_state_default_56, spike=spike_56, v=v_next_56, v_prev=v_next_23
  pattern_2: linear=linear_92, lif=lif_forward_state_default_89, spike=spike_89, v=v_next_89, v_prev=v_next_56
  pattern_3: linear=linear_126, lif=lif_forward_state_default_122, spike=spike_122, v=v_next_122, v_prev=v_next_89
  pattern_4: linear=linear_160, lif=lif_forward_state_default_155, spike=spike_155, v=v_next_155, v_prev=v_next_122
  pattern_5: linear=linear_194, lif=lif_forward_state_default_188, spike=spike_188, v=v_next_188, v_prev=v_next_155
  pattern_6: linear=linear_228, lif=lif_forward_state_default_221, spike=spike_221, v=v_next_221, v_prev=v_next_188
  pattern_7: linear=linear_262, lif=lif_forward_state_default_254, spike=spike_254, v=v_next_254, v_prev=v_next_221
  pattern_8: linear=linear_296, lif=lif_forward_state_default_287, spike=spike_287, v=v_next_287, v_prev=v_next_254
  pattern_9: linear=linear_330, lif=lif_forward_state_default_320, spike=spike_320, v=v_next_320, v_prev=v_next_287
  pattern_10: linear=linear_364, lif=lif_forward_state_default_353, spike=spike_353, v=v_next_353, v_prev=v_next_320
  pattern_11: linear=linear_398, lif=lif_forward_state_default_386, spike=spike_386, v=v_next_386, v_prev=v_next_353
  pattern_12: linear=linear_432, lif=lif_forward_state_default_419, spike=spike_419, v=v_next_419, v_prev=v_next_386
  pattern_13: linear=linear_466, lif=lif_forward_state_default_452, spike=spike_452, v=v_next_452, v_prev=v_next_419
  pattern_14: linear=linear_500, lif=lif_forward_state_default_485, spike=spike_485, v=v_next_485, v_prev=v_next_452
  pattern_15: linear=linear_534, lif=lif_forward_state_default_518, spike=spike_518, v=v_next_518, v_prev=v_next_485

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_6_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_33, lif=lif_forward_state_default_25, spike=spike_25, v=v_next_25, v_prev=zeros_like_25
  pattern_1: linear=y_73, lif=lif_forward_state_default_58, spike=spike_58, v=v_next_58, v_prev=v_next_25
  pattern_2: linear=y_113, lif=lif_forward_state_default_91, spike=spike_91, v=v_next_91, v_prev=v_next_58
  pattern_3: linear=y_153, lif=lif_forward_state_default_124, spike=spike_124, v=v_next_124, v_prev=v_next_91
  pattern_4: linear=y_193, lif=lif_forward_state_default_157, spike=spike_157, v=v_next_157, v_prev=v_next_124
  pattern_5: linear=y_233, lif=lif_forward_state_default_190, spike=spike_190, v=v_next_190, v_prev=v_next_157
  pattern_6: linear=y_273, lif=lif_forward_state_default_223, spike=spike_223, v=v_next_223, v_prev=v_next_190
  pattern_7: linear=y_313, lif=lif_forward_state_default_256, spike=spike_256, v=v_next_256, v_prev=v_next_223
  pattern_8: linear=y_353, lif=lif_forward_state_default_289, spike=spike_289, v=v_next_289, v_prev=v_next_256
  pattern_9: linear=y_393, lif=lif_forward_state_default_322, spike=spike_322, v=v_next_322, v_prev=v_next_289
  pattern_10: linear=y_433, lif=lif_forward_state_default_355, spike=spike_355, v=v_next_355, v_prev=v_next_322
  pattern_11: linear=y_473, lif=lif_forward_state_default_388, spike=spike_388, v=v_next_388, v_prev=v_next_355
  pattern_12: linear=y_513, lif=lif_forward_state_default_421, spike=spike_421, v=v_next_421, v_prev=v_next_388
  pattern_13: linear=y_553, lif=lif_forward_state_default_454, spike=spike_454, v=v_next_454, v_prev=v_next_421
  pattern_14: linear=y_593, lif=lif_forward_state_default_487, spike=spike_487, v=v_next_487, v_prev=v_next_454
  pattern_15: linear=y_633, lif=lif_forward_state_default_520, spike=spike_520, v=v_next_520, v_prev=v_next_487

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_6_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_27, lif=lif_forward_state_default_26, spike=spike_26, v=v_next_26, v_prev=zeros_like_26
  pattern_1: linear=linear_61, lif=lif_forward_state_default_59, spike=spike_59, v=v_next_59, v_prev=v_next_26
  pattern_2: linear=linear_95, lif=lif_forward_state_default_92, spike=spike_92, v=v_next_92, v_prev=v_next_59
  pattern_3: linear=linear_129, lif=lif_forward_state_default_125, spike=spike_125, v=v_next_125, v_prev=v_next_92
  pattern_4: linear=linear_163, lif=lif_forward_state_default_158, spike=spike_158, v=v_next_158, v_prev=v_next_125
  pattern_5: linear=linear_197, lif=lif_forward_state_default_191, spike=spike_191, v=v_next_191, v_prev=v_next_158
  pattern_6: linear=linear_231, lif=lif_forward_state_default_224, spike=spike_224, v=v_next_224, v_prev=v_next_191
  pattern_7: linear=linear_265, lif=lif_forward_state_default_257, spike=spike_257, v=v_next_257, v_prev=v_next_224
  pattern_8: linear=linear_299, lif=lif_forward_state_default_290, spike=spike_290, v=v_next_290, v_prev=v_next_257
  pattern_9: linear=linear_333, lif=lif_forward_state_default_323, spike=spike_323, v=v_next_323, v_prev=v_next_290
  pattern_10: linear=linear_367, lif=lif_forward_state_default_356, spike=spike_356, v=v_next_356, v_prev=v_next_323
  pattern_11: linear=linear_401, lif=lif_forward_state_default_389, spike=spike_389, v=v_next_389, v_prev=v_next_356
  pattern_12: linear=linear_435, lif=lif_forward_state_default_422, spike=spike_422, v=v_next_422, v_prev=v_next_389
  pattern_13: linear=linear_469, lif=lif_forward_state_default_455, spike=spike_455, v=v_next_455, v_prev=v_next_422
  pattern_14: linear=linear_503, lif=lif_forward_state_default_488, spike=spike_488, v=v_next_488, v_prev=v_next_455
  pattern_15: linear=linear_537, lif=lif_forward_state_default_521, spike=spike_521, v=v_next_521, v_prev=v_next_488

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_6_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_28, lif=lif_forward_state_default_27, spike=spike_27, v=v_next_27, v_prev=zeros_like_27
  pattern_1: linear=linear_62, lif=lif_forward_state_default_60, spike=spike_60, v=v_next_60, v_prev=v_next_27
  pattern_2: linear=linear_96, lif=lif_forward_state_default_93, spike=spike_93, v=v_next_93, v_prev=v_next_60
  pattern_3: linear=linear_130, lif=lif_forward_state_default_126, spike=spike_126, v=v_next_126, v_prev=v_next_93
  pattern_4: linear=linear_164, lif=lif_forward_state_default_159, spike=spike_159, v=v_next_159, v_prev=v_next_126
  pattern_5: linear=linear_198, lif=lif_forward_state_default_192, spike=spike_192, v=v_next_192, v_prev=v_next_159
  pattern_6: linear=linear_232, lif=lif_forward_state_default_225, spike=spike_225, v=v_next_225, v_prev=v_next_192
  pattern_7: linear=linear_266, lif=lif_forward_state_default_258, spike=spike_258, v=v_next_258, v_prev=v_next_225
  pattern_8: linear=linear_300, lif=lif_forward_state_default_291, spike=spike_291, v=v_next_291, v_prev=v_next_258
  pattern_9: linear=linear_334, lif=lif_forward_state_default_324, spike=spike_324, v=v_next_324, v_prev=v_next_291
  pattern_10: linear=linear_368, lif=lif_forward_state_default_357, spike=spike_357, v=v_next_357, v_prev=v_next_324
  pattern_11: linear=linear_402, lif=lif_forward_state_default_390, spike=spike_390, v=v_next_390, v_prev=v_next_357
  pattern_12: linear=linear_436, lif=lif_forward_state_default_423, spike=spike_423, v=v_next_423, v_prev=v_next_390
  pattern_13: linear=linear_470, lif=lif_forward_state_default_456, spike=spike_456, v=v_next_456, v_prev=v_next_423
  pattern_14: linear=linear_504, lif=lif_forward_state_default_489, spike=spike_489, v=v_next_489, v_prev=v_next_456
  pattern_15: linear=linear_538, lif=lif_forward_state_default_522, spike=spike_522, v=v_next_522, v_prev=v_next_489

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_7_modules_proj_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=y_38, lif=lif_forward_state_default_29, spike=spike_29, v=v_next_29, v_prev=zeros_like_29
  pattern_1: linear=y_78, lif=lif_forward_state_default_62, spike=spike_62, v=v_next_62, v_prev=v_next_29
  pattern_2: linear=y_118, lif=lif_forward_state_default_95, spike=spike_95, v=v_next_95, v_prev=v_next_62
  pattern_3: linear=y_158, lif=lif_forward_state_default_128, spike=spike_128, v=v_next_128, v_prev=v_next_95
  pattern_4: linear=y_198, lif=lif_forward_state_default_161, spike=spike_161, v=v_next_161, v_prev=v_next_128
  pattern_5: linear=y_238, lif=lif_forward_state_default_194, spike=spike_194, v=v_next_194, v_prev=v_next_161
  pattern_6: linear=y_278, lif=lif_forward_state_default_227, spike=spike_227, v=v_next_227, v_prev=v_next_194
  pattern_7: linear=y_318, lif=lif_forward_state_default_260, spike=spike_260, v=v_next_260, v_prev=v_next_227
  pattern_8: linear=y_358, lif=lif_forward_state_default_293, spike=spike_293, v=v_next_293, v_prev=v_next_260
  pattern_9: linear=y_398, lif=lif_forward_state_default_326, spike=spike_326, v=v_next_326, v_prev=v_next_293
  pattern_10: linear=y_438, lif=lif_forward_state_default_359, spike=spike_359, v=v_next_359, v_prev=v_next_326
  pattern_11: linear=y_478, lif=lif_forward_state_default_392, spike=spike_392, v=v_next_392, v_prev=v_next_359
  pattern_12: linear=y_518, lif=lif_forward_state_default_425, spike=spike_425, v=v_next_425, v_prev=v_next_392
  pattern_13: linear=y_558, lif=lif_forward_state_default_458, spike=spike_458, v=v_next_458, v_prev=v_next_425
  pattern_14: linear=y_598, lif=lif_forward_state_default_491, spike=spike_491, v=v_next_491, v_prev=v_next_458
  pattern_15: linear=y_638, lif=lif_forward_state_default_524, spike=spike_524, v=v_next_524, v_prev=v_next_491

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_7_modules_fc1_parameters_weight_|bias=None|input=shape=(4, 256, 256)|dtype=torch.float32|output=shape=(4, 256, 1024)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_31, lif=lif_forward_state_default_30, spike=spike_30, v=v_next_30, v_prev=zeros_like_30
  pattern_1: linear=linear_65, lif=lif_forward_state_default_63, spike=spike_63, v=v_next_63, v_prev=v_next_30
  pattern_2: linear=linear_99, lif=lif_forward_state_default_96, spike=spike_96, v=v_next_96, v_prev=v_next_63
  pattern_3: linear=linear_133, lif=lif_forward_state_default_129, spike=spike_129, v=v_next_129, v_prev=v_next_96
  pattern_4: linear=linear_167, lif=lif_forward_state_default_162, spike=spike_162, v=v_next_162, v_prev=v_next_129
  pattern_5: linear=linear_201, lif=lif_forward_state_default_195, spike=spike_195, v=v_next_195, v_prev=v_next_162
  pattern_6: linear=linear_235, lif=lif_forward_state_default_228, spike=spike_228, v=v_next_228, v_prev=v_next_195
  pattern_7: linear=linear_269, lif=lif_forward_state_default_261, spike=spike_261, v=v_next_261, v_prev=v_next_228
  pattern_8: linear=linear_303, lif=lif_forward_state_default_294, spike=spike_294, v=v_next_294, v_prev=v_next_261
  pattern_9: linear=linear_337, lif=lif_forward_state_default_327, spike=spike_327, v=v_next_327, v_prev=v_next_294
  pattern_10: linear=linear_371, lif=lif_forward_state_default_360, spike=spike_360, v=v_next_360, v_prev=v_next_327
  pattern_11: linear=linear_405, lif=lif_forward_state_default_393, spike=spike_393, v=v_next_393, v_prev=v_next_360
  pattern_12: linear=linear_439, lif=lif_forward_state_default_426, spike=spike_426, v=v_next_426, v_prev=v_next_393
  pattern_13: linear=linear_473, lif=lif_forward_state_default_459, spike=spike_459, v=v_next_459, v_prev=v_next_426
  pattern_14: linear=linear_507, lif=lif_forward_state_default_492, spike=spike_492, v=v_next_492, v_prev=v_next_459
  pattern_15: linear=linear_541, lif=lif_forward_state_default_525, spike=spike_525, v=v_next_525, v_prev=v_next_492

layer_id: linear_lif|occurrence=0|weight=placeholder:l_self_modules_layer_modules_blocks_modules_7_modules_fc2_parameters_weight_|bias=None|input=shape=(4, 256, 1024)|dtype=torch.float32|output=shape=(4, 256, 256)|dtype=torch.float32|params=(1.0, 0.0, 2.0, False)
  count=16
  pattern_0: linear=linear_32, lif=lif_forward_state_default_31, spike=spike_31, v=v_next_31, v_prev=zeros_like_31
  pattern_1: linear=linear_66, lif=lif_forward_state_default_64, spike=spike_64, v=v_next_64, v_prev=v_next_31
  pattern_2: linear=linear_100, lif=lif_forward_state_default_97, spike=spike_97, v=v_next_97, v_prev=v_next_64
  pattern_3: linear=linear_134, lif=lif_forward_state_default_130, spike=spike_130, v=v_next_130, v_prev=v_next_97
  pattern_4: linear=linear_168, lif=lif_forward_state_default_163, spike=spike_163, v=v_next_163, v_prev=v_next_130
  pattern_5: linear=linear_202, lif=lif_forward_state_default_196, spike=spike_196, v=v_next_196, v_prev=v_next_163
  pattern_6: linear=linear_236, lif=lif_forward_state_default_229, spike=spike_229, v=v_next_229, v_prev=v_next_196
  pattern_7: linear=linear_270, lif=lif_forward_state_default_262, spike=spike_262, v=v_next_262, v_prev=v_next_229
  pattern_8: linear=linear_304, lif=lif_forward_state_default_295, spike=spike_295, v=v_next_295, v_prev=v_next_262
  pattern_9: linear=linear_338, lif=lif_forward_state_default_328, spike=spike_328, v=v_next_328, v_prev=v_next_295
  pattern_10: linear=linear_372, lif=lif_forward_state_default_361, spike=spike_361, v=v_next_361, v_prev=v_next_328
  pattern_11: linear=linear_406, lif=lif_forward_state_default_394, spike=spike_394, v=v_next_394, v_prev=v_next_361
  pattern_12: linear=linear_440, lif=lif_forward_state_default_427, spike=spike_427, v=v_next_427, v_prev=v_next_394
  pattern_13: linear=linear_474, lif=lif_forward_state_default_460, spike=spike_460, v=v_next_460, v_prev=v_next_427
  pattern_14: linear=linear_508, lif=lif_forward_state_default_493, spike=spike_493, v=v_next_493, v_prev=v_next_460
  pattern_15: linear=linear_542, lif=lif_forward_state_default_526, spike=spike_526, v=v_next_526, v_prev=v_next_493
