groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
group_264: kind=linear window=0 occurrence=0 nodes=['linear_26', 'linear_123', 'linear_220', 'linear_317', 'linear_414', 'linear_511', 'linear_608', 'linear_705', 'linear_802', 'linear_899', 'linear_996', 'linear_1093', 'linear_1190', 'linear_1287', 'linear_1384', 'linear_1481']
group_265: kind=linear window=0 occurrence=0 nodes=['out_6', 'out_30', 'out_54', 'out_78', 'out_102', 'out_126', 'out_150', 'out_174', 'out_198', 'out_222', 'out_246', 'out_270', 'out_294', 'out_318', 'out_342', 'out_366']
group_266: kind=layer_norm window=0 occurrence=7 nodes=['y_14', 'y_62', 'y_110', 'y_158', 'y_206', 'y_254', 'y_302', 'y_350', 'y_398', 'y_446', 'y_494', 'y_542', 'y_590', 'y_638', 'y_686', 'y_734']
group_267: kind=linear window=0 occurrence=0 nodes=['xz_7', 'xz_31', 'xz_55', 'xz_79', 'xz_103', 'xz_127', 'xz_151', 'xz_175', 'xz_199', 'xz_223', 'xz_247', 'xz_271', 'xz_295', 'xz_319', 'xz_343', 'xz_367']
group_268: kind=mul window=0 occurrence=56 nodes=['mul_56', 'mul_248', 'mul_440', 'mul_632', 'mul_824', 'mul_1016', 'mul_1208', 'mul_1400', 'mul_1592', 'mul_1784', 'mul_1976', 'mul_2168', 'mul_2360', 'mul_2552', 'mul_2744', 'mul_2936']
group_269: kind=add window=0 occurrence=14 nodes=['add_28', 'add_124', 'add_220', 'add_316', 'add_412', 'add_508', 'add_604', 'add_700', 'add_796', 'add_892', 'add_988', 'add_1084', 'add_1180', 'add_1276', 'add_1372', 'add_1468']
group_270: kind=linear window=0 occurrence=0 nodes=['dt_bc_7', 'dt_bc_31', 'dt_bc_55', 'dt_bc_79', 'dt_bc_103', 'dt_bc_127', 'dt_bc_151', 'dt_bc_175', 'dt_bc_199', 'dt_bc_223', 'dt_bc_247', 'dt_bc_271', 'dt_bc_295', 'dt_bc_319', 'dt_bc_343', 'dt_bc_367']
group_271: kind=linear window=0 occurrence=0 nodes=['linear_30', 'linear_127', 'linear_224', 'linear_321', 'linear_418', 'linear_515', 'linear_612', 'linear_709', 'linear_806', 'linear_903', 'linear_1000', 'linear_1097', 'linear_1194', 'linear_1291', 'linear_1388', 'linear_1485']
group_272: kind=linear window=0 occurrence=0 nodes=['out_7', 'out_31', 'out_55', 'out_79', 'out_103', 'out_127', 'out_151', 'out_175', 'out_199', 'out_223', 'out_247', 'out_271', 'out_295', 'out_319', 'out_343', 'out_367']
group_273: kind=layer_norm window=0 occurrence=8 nodes=['y_16', 'y_64', 'y_112', 'y_160', 'y_208', 'y_256', 'y_304', 'y_352', 'y_400', 'y_448', 'y_496', 'y_544', 'y_592', 'y_640', 'y_688', 'y_736']
group_274: kind=linear window=0 occurrence=0 nodes=['xz_8', 'xz_32', 'xz_56', 'xz_80', 'xz_104', 'xz_128', 'xz_152', 'xz_176', 'xz_200', 'xz_224', 'xz_248', 'xz_272', 'xz_296', 'xz_320', 'xz_344', 'xz_368']
group_275: kind=mul window=0 occurrence=64 nodes=['mul_64', 'mul_256', 'mul_448', 'mul_640', 'mul_832', 'mul_1024', 'mul_1216', 'mul_1408', 'mul_1600', 'mul_1792', 'mul_1984', 'mul_2176', 'mul_2368', 'mul_2560', 'mul_2752', 'mul_2944']
group_276: kind=add window=0 occurrence=16 nodes=['add_32', 'add_128', 'add_224', 'add_320', 'add_416', 'add_512', 'add_608', 'add_704', 'add_800', 'add_896', 'add_992', 'add_1088', 'add_1184', 'add_1280', 'add_1376', 'add_1472']
group_277: kind=linear window=0 occurrence=0 nodes=['dt_bc_8', 'dt_bc_32', 'dt_bc_56', 'dt_bc_80', 'dt_bc_104', 'dt_bc_128', 'dt_bc_152', 'dt_bc_176', 'dt_bc_200', 'dt_bc_224', 'dt_bc_248', 'dt_bc_272', 'dt_bc_296', 'dt_bc_320', 'dt_bc_344', 'dt_bc_368']
group_278: kind=linear window=0 occurrence=0 nodes=['linear_34', 'linear_131', 'linear_228', 'linear_325', 'linear_422', 'linear_519', 'linear_616', 'linear_713', 'linear_810', 'linear_907', 'linear_1004', 'linear_1101', 'linear_1198', 'linear_1295', 'linear_1392', 'linear_1489']
group_279: kind=linear window=0 occurrence=0 nodes=['out_8', 'out_32', 'out_56', 'out_80', 'out_104', 'out_128', 'out_152', 'out_176', 'out_200', 'out_224', 'out_248', 'out_272', 'out_296', 'out_320', 'out_344', 'out_368']
group_280: kind=layer_norm window=0 occurrence=9 nodes=['y_18', 'y_66', 'y_114', 'y_162', 'y_210', 'y_258', 'y_306', 'y_354', 'y_402', 'y_450', 'y_498', 'y_546', 'y_594', 'y_642', 'y_690', 'y_738']
group_281: kind=linear window=0 occurrence=0 nodes=['xz_9', 'xz_33', 'xz_57', 'xz_81', 'xz_105', 'xz_129', 'xz_153', 'xz_177', 'xz_201', 'xz_225', 'xz_249', 'xz_273', 'xz_297', 'xz_321', 'xz_345', 'xz_369']
group_282: kind=mul window=0 occurrence=72 nodes=['mul_72', 'mul_264', 'mul_456', 'mul_648', 'mul_840', 'mul_1032', 'mul_1224', 'mul_1416', 'mul_1608', 'mul_1800', 'mul_1992', 'mul_2184', 'mul_2376', 'mul_2568', 'mul_2760', 'mul_2952']
group_283: kind=add window=0 occurrence=18 nodes=['add_36', 'add_132', 'add_228', 'add_324', 'add_420', 'add_516', 'add_612', 'add_708', 'add_804', 'add_900', 'add_996', 'add_1092', 'add_1188', 'add_1284', 'add_1380', 'add_1476']
group_284: kind=linear window=0 occurrence=0 nodes=['dt_bc_9', 'dt_bc_33', 'dt_bc_57', 'dt_bc_81', 'dt_bc_105', 'dt_bc_129', 'dt_bc_153', 'dt_bc_177', 'dt_bc_201', 'dt_bc_225', 'dt_bc_249', 'dt_bc_273', 'dt_bc_297', 'dt_bc_321', 'dt_bc_345', 'dt_bc_369']
group_285: kind=linear window=0 occurrence=0 nodes=['linear_38', 'linear_135', 'linear_232', 'linear_329', 'linear_426', 'linear_523', 'linear_620', 'linear_717', 'linear_814', 'linear_911', 'linear_1008', 'linear_1105', 'linear_1202', 'linear_1299', 'linear_1396', 'linear_1493']
group_286: kind=linear window=0 occurrence=0 nodes=['out_9', 'out_33', 'out_57', 'out_81', 'out_105', 'out_129', 'out_153', 'out_177', 'out_201', 'out_225', 'out_249', 'out_273', 'out_297', 'out_321', 'out_345', 'out_369']
group_287: kind=layer_norm window=0 occurrence=10 nodes=['y_20', 'y_68', 'y_116', 'y_164', 'y_212', 'y_260', 'y_308', 'y_356', 'y_404', 'y_452', 'y_500', 'y_548', 'y_596', 'y_644', 'y_692', 'y_740']
group_288: kind=linear window=0 occurrence=0 nodes=['xz_10', 'xz_34', 'xz_58', 'xz_82', 'xz_106', 'xz_130', 'xz_154', 'xz_178', 'xz_202', 'xz_226', 'xz_250', 'xz_274', 'xz_298', 'xz_322', 'xz_346', 'xz_370']
group_289: kind=mul window=0 occurrence=80 nodes=['mul_80', 'mul_272', 'mul_464', 'mul_656', 'mul_848', 'mul_1040', 'mul_1232', 'mul_1424', 'mul_1616', 'mul_1808', 'mul_2000', 'mul_2192', 'mul_2384', 'mul_2576', 'mul_2768', 'mul_2960']
group_290: kind=add window=0 occurrence=20 nodes=['add_40', 'add_136', 'add_232', 'add_328', 'add_424', 'add_520', 'add_616', 'add_712', 'add_808', 'add_904', 'add_1000', 'add_1096', 'add_1192', 'add_1288', 'add_1384', 'add_1480']
group_291: kind=linear window=0 occurrence=0 nodes=['dt_bc_10', 'dt_bc_34', 'dt_bc_58', 'dt_bc_82', 'dt_bc_106', 'dt_bc_130', 'dt_bc_154', 'dt_bc_178', 'dt_bc_202', 'dt_bc_226', 'dt_bc_250', 'dt_bc_274', 'dt_bc_298', 'dt_bc_322', 'dt_bc_346', 'dt_bc_370']
group_292: kind=linear window=0 occurrence=0 nodes=['linear_42', 'linear_139', 'linear_236', 'linear_333', 'linear_430', 'linear_527', 'linear_624', 'linear_721', 'linear_818', 'linear_915', 'linear_1012', 'linear_1109', 'linear_1206', 'linear_1303', 'linear_1400', 'linear_1497']
group_293: kind=linear window=0 occurrence=0 nodes=['out_10', 'out_34', 'out_58', 'out_82', 'out_106', 'out_130', 'out_154', 'out_178', 'out_202', 'out_226', 'out_250', 'out_274', 'out_298', 'out_322', 'out_346', 'out_370']
group_294: kind=layer_norm window=0 occurrence=11 nodes=['y_22', 'y_70', 'y_118', 'y_166', 'y_214', 'y_262', 'y_310', 'y_358', 'y_406', 'y_454', 'y_502', 'y_550', 'y_598', 'y_646', 'y_694', 'y_742']
group_295: kind=linear window=0 occurrence=0 nodes=['xz_11', 'xz_35', 'xz_59', 'xz_83', 'xz_107', 'xz_131', 'xz_155', 'xz_179', 'xz_203', 'xz_227', 'xz_251', 'xz_275', 'xz_299', 'xz_323', 'xz_347', 'xz_371']
group_296: kind=mul window=0 occurrence=88 nodes=['mul_88', 'mul_280', 'mul_472', 'mul_664', 'mul_856', 'mul_1048', 'mul_1240', 'mul_1432', 'mul_1624', 'mul_1816', 'mul_2008', 'mul_2200', 'mul_2392', 'mul_2584', 'mul_2776', 'mul_2968']
group_297: kind=add window=0 occurrence=22 nodes=['add_44', 'add_140', 'add_236', 'add_332', 'add_428', 'add_524', 'add_620', 'add_716', 'add_812', 'add_908', 'add_1004', 'add_1100', 'add_1196', 'add_1292', 'add_1388', 'add_1484']
group_298: kind=linear window=0 occurrence=0 nodes=['dt_bc_11', 'dt_bc_35', 'dt_bc_59', 'dt_bc_83', 'dt_bc_107', 'dt_bc_131', 'dt_bc_155', 'dt_bc_179', 'dt_bc_203', 'dt_bc_227', 'dt_bc_251', 'dt_bc_275', 'dt_bc_299', 'dt_bc_323', 'dt_bc_347', 'dt_bc_371']
group_299: kind=linear window=0 occurrence=0 nodes=['linear_46', 'linear_143', 'linear_240', 'linear_337', 'linear_434', 'linear_531', 'linear_628', 'linear_725', 'linear_822', 'linear_919', 'linear_1016', 'linear_1113', 'linear_1210', 'linear_1307', 'linear_1404', 'linear_1501']
group_300: kind=linear window=0 occurrence=0 nodes=['out_11', 'out_35', 'out_59', 'out_83', 'out_107', 'out_131', 'out_155', 'out_179', 'out_203', 'out_227', 'out_251', 'out_275', 'out_299', 'out_323', 'out_347', 'out_371']
group_301: kind=layer_norm window=0 occurrence=12 nodes=['y_24', 'y_72', 'y_120', 'y_168', 'y_216', 'y_264', 'y_312', 'y_360', 'y_408', 'y_456', 'y_504', 'y_552', 'y_600', 'y_648', 'y_696', 'y_744']
group_302: kind=linear window=0 occurrence=0 nodes=['xz_12', 'xz_36', 'xz_60', 'xz_84', 'xz_108', 'xz_132', 'xz_156', 'xz_180', 'xz_204', 'xz_228', 'xz_252', 'xz_276', 'xz_300', 'xz_324', 'xz_348', 'xz_372']
group_303: kind=mul window=0 occurrence=96 nodes=['mul_96', 'mul_288', 'mul_480', 'mul_672', 'mul_864', 'mul_1056', 'mul_1248', 'mul_1440', 'mul_1632', 'mul_1824', 'mul_2016', 'mul_2208', 'mul_2400', 'mul_2592', 'mul_2784', 'mul_2976']
group_304: kind=add window=0 occurrence=24 nodes=['add_48', 'add_144', 'add_240', 'add_336', 'add_432', 'add_528', 'add_624', 'add_720', 'add_816', 'add_912', 'add_1008', 'add_1104', 'add_1200', 'add_1296', 'add_1392', 'add_1488']
group_305: kind=linear window=0 occurrence=0 nodes=['dt_bc_12', 'dt_bc_36', 'dt_bc_60', 'dt_bc_84', 'dt_bc_108', 'dt_bc_132', 'dt_bc_156', 'dt_bc_180', 'dt_bc_204', 'dt_bc_228', 'dt_bc_252', 'dt_bc_276', 'dt_bc_300', 'dt_bc_324', 'dt_bc_348', 'dt_bc_372']
group_306: kind=linear window=0 occurrence=0 nodes=['linear_50', 'linear_147', 'linear_244', 'linear_341', 'linear_438', 'linear_535', 'linear_632', 'linear_729', 'linear_826', 'linear_923', 'linear_1020', 'linear_1117', 'linear_1214', 'linear_1311', 'linear_1408', 'linear_1505']
group_307: kind=linear window=0 occurrence=0 nodes=['out_12', 'out_36', 'out_60', 'out_84', 'out_108', 'out_132', 'out_156', 'out_180', 'out_204', 'out_228', 'out_252', 'out_276', 'out_300', 'out_324', 'out_348', 'out_372']
group_308: kind=layer_norm window=0 occurrence=13 nodes=['y_26', 'y_74', 'y_122', 'y_170', 'y_218', 'y_266', 'y_314', 'y_362', 'y_410', 'y_458', 'y_506', 'y_554', 'y_602', 'y_650', 'y_698', 'y_746']
group_309: kind=linear window=0 occurrence=0 nodes=['xz_13', 'xz_37', 'xz_61', 'xz_85', 'xz_109', 'xz_133', 'xz_157', 'xz_181', 'xz_205', 'xz_229', 'xz_253', 'xz_277', 'xz_301', 'xz_325', 'xz_349', 'xz_373']
group_310: kind=mul window=0 occurrence=104 nodes=['mul_104', 'mul_296', 'mul_488', 'mul_680', 'mul_872', 'mul_1064', 'mul_1256', 'mul_1448', 'mul_1640', 'mul_1832', 'mul_2024', 'mul_2216', 'mul_2408', 'mul_2600', 'mul_2792', 'mul_2984']
group_311: kind=add window=0 occurrence=26 nodes=['add_52', 'add_148', 'add_244', 'add_340', 'add_436', 'add_532', 'add_628', 'add_724', 'add_820', 'add_916', 'add_1012', 'add_1108', 'add_1204', 'add_1300', 'add_1396', 'add_1492']
group_312: kind=linear window=0 occurrence=0 nodes=['dt_bc_13', 'dt_bc_37', 'dt_bc_61', 'dt_bc_85', 'dt_bc_109', 'dt_bc_133', 'dt_bc_157', 'dt_bc_181', 'dt_bc_205', 'dt_bc_229', 'dt_bc_253', 'dt_bc_277', 'dt_bc_301', 'dt_bc_325', 'dt_bc_349', 'dt_bc_373']
group_313: kind=linear window=0 occurrence=0 nodes=['linear_54', 'linear_151', 'linear_248', 'linear_345', 'linear_442', 'linear_539', 'linear_636', 'linear_733', 'linear_830', 'linear_927', 'linear_1024', 'linear_1121', 'linear_1218', 'linear_1315', 'linear_1412', 'linear_1509']
group_314: kind=linear window=0 occurrence=0 nodes=['out_13', 'out_37', 'out_61', 'out_85', 'out_109', 'out_133', 'out_157', 'out_181', 'out_205', 'out_229', 'out_253', 'out_277', 'out_301', 'out_325', 'out_349', 'out_373']
group_315: kind=layer_norm window=0 occurrence=14 nodes=['y_28', 'y_76', 'y_124', 'y_172', 'y_220', 'y_268', 'y_316', 'y_364', 'y_412', 'y_460', 'y_508', 'y_556', 'y_604', 'y_652', 'y_700', 'y_748']
group_316: kind=linear window=0 occurrence=0 nodes=['xz_14', 'xz_38', 'xz_62', 'xz_86', 'xz_110', 'xz_134', 'xz_158', 'xz_182', 'xz_206', 'xz_230', 'xz_254', 'xz_278', 'xz_302', 'xz_326', 'xz_350', 'xz_374']
group_317: kind=mul window=0 occurrence=112 nodes=['mul_112', 'mul_304', 'mul_496', 'mul_688', 'mul_880', 'mul_1072', 'mul_1264', 'mul_1456', 'mul_1648', 'mul_1840', 'mul_2032', 'mul_2224', 'mul_2416', 'mul_2608', 'mul_2800', 'mul_2992']
group_318: kind=add window=0 occurrence=28 nodes=['add_56', 'add_152', 'add_248', 'add_344', 'add_440', 'add_536', 'add_632', 'add_728', 'add_824', 'add_920', 'add_1016', 'add_1112', 'add_1208', 'add_1304', 'add_1400', 'add_1496']
group_319: kind=linear window=0 occurrence=0 nodes=['dt_bc_14', 'dt_bc_38', 'dt_bc_62', 'dt_bc_86', 'dt_bc_110', 'dt_bc_134', 'dt_bc_158', 'dt_bc_182', 'dt_bc_206', 'dt_bc_230', 'dt_bc_254', 'dt_bc_278', 'dt_bc_302', 'dt_bc_326', 'dt_bc_350', 'dt_bc_374']
group_320: kind=linear window=0 occurrence=0 nodes=['linear_58', 'linear_155', 'linear_252', 'linear_349', 'linear_446', 'linear_543', 'linear_640', 'linear_737', 'linear_834', 'linear_931', 'linear_1028', 'linear_1125', 'linear_1222', 'linear_1319', 'linear_1416', 'linear_1513']
group_321: kind=linear window=0 occurrence=0 nodes=['out_14', 'out_38', 'out_62', 'out_86', 'out_110', 'out_134', 'out_158', 'out_182', 'out_206', 'out_230', 'out_254', 'out_278', 'out_302', 'out_326', 'out_350', 'out_374']
group_322: kind=layer_norm window=0 occurrence=15 nodes=['y_30', 'y_78', 'y_126', 'y_174', 'y_222', 'y_270', 'y_318', 'y_366', 'y_414', 'y_462', 'y_510', 'y_558', 'y_606', 'y_654', 'y_702', 'y_750']
group_323: kind=linear window=0 occurrence=0 nodes=['xz_15', 'xz_39', 'xz_63', 'xz_87', 'xz_111', 'xz_135', 'xz_159', 'xz_183', 'xz_207', 'xz_231', 'xz_255', 'xz_279', 'xz_303', 'xz_327', 'xz_351', 'xz_375']
group_324: kind=mul window=0 occurrence=120 nodes=['mul_120', 'mul_312', 'mul_504', 'mul_696', 'mul_888', 'mul_1080', 'mul_1272', 'mul_1464', 'mul_1656', 'mul_1848', 'mul_2040', 'mul_2232', 'mul_2424', 'mul_2616', 'mul_2808', 'mul_3000']
group_325: kind=add window=0 occurrence=30 nodes=['add_60', 'add_156', 'add_252', 'add_348', 'add_444', 'add_540', 'add_636', 'add_732', 'add_828', 'add_924', 'add_1020', 'add_1116', 'add_1212', 'add_1308', 'add_1404', 'add_1500']
group_326: kind=linear window=0 occurrence=0 nodes=['dt_bc_15', 'dt_bc_39', 'dt_bc_63', 'dt_bc_87', 'dt_bc_111', 'dt_bc_135', 'dt_bc_159', 'dt_bc_183', 'dt_bc_207', 'dt_bc_231', 'dt_bc_255', 'dt_bc_279', 'dt_bc_303', 'dt_bc_327', 'dt_bc_351', 'dt_bc_375']
group_327: kind=linear window=0 occurrence=0 nodes=['linear_62', 'linear_159', 'linear_256', 'linear_353', 'linear_450', 'linear_547', 'linear_644', 'linear_741', 'linear_838', 'linear_935', 'linear_1032', 'linear_1129', 'linear_1226', 'linear_1323', 'linear_1420', 'linear_1517']
group_328: kind=linear window=0 occurrence=0 nodes=['out_15', 'out_39', 'out_63', 'out_87', 'out_111', 'out_135', 'out_159', 'out_183', 'out_207', 'out_231', 'out_255', 'out_279', 'out_303', 'out_327', 'out_351', 'out_375']
group_329: kind=layer_norm window=0 occurrence=16 nodes=['y_32', 'y_80', 'y_128', 'y_176', 'y_224', 'y_272', 'y_320', 'y_368', 'y_416', 'y_464', 'y_512', 'y_560', 'y_608', 'y_656', 'y_704', 'y_752']
group_330: kind=linear window=0 occurrence=0 nodes=['xz_16', 'xz_40', 'xz_64', 'xz_88', 'xz_112', 'xz_136', 'xz_160', 'xz_184', 'xz_208', 'xz_232', 'xz_256', 'xz_280', 'xz_304', 'xz_328', 'xz_352', 'xz_376']
group_331: kind=mul window=0 occurrence=128 nodes=['mul_128', 'mul_320', 'mul_512', 'mul_704', 'mul_896', 'mul_1088', 'mul_1280', 'mul_1472', 'mul_1664', 'mul_1856', 'mul_2048', 'mul_2240', 'mul_2432', 'mul_2624', 'mul_2816', 'mul_3008']
group_332: kind=add window=0 occurrence=32 nodes=['add_64', 'add_160', 'add_256', 'add_352', 'add_448', 'add_544', 'add_640', 'add_736', 'add_832', 'add_928', 'add_1024', 'add_1120', 'add_1216', 'add_1312', 'add_1408', 'add_1504']
group_333: kind=linear window=0 occurrence=0 nodes=['dt_bc_16', 'dt_bc_40', 'dt_bc_64', 'dt_bc_88', 'dt_bc_112', 'dt_bc_136', 'dt_bc_160', 'dt_bc_184', 'dt_bc_208', 'dt_bc_232', 'dt_bc_256', 'dt_bc_280', 'dt_bc_304', 'dt_bc_328', 'dt_bc_352', 'dt_bc_376']
group_334: kind=linear window=0 occurrence=0 nodes=['linear_66', 'linear_163', 'linear_260', 'linear_357', 'linear_454', 'linear_551', 'linear_648', 'linear_745', 'linear_842', 'linear_939', 'linear_1036', 'linear_1133', 'linear_1230', 'linear_1327', 'linear_1424', 'linear_1521']
group_335: kind=linear window=0 occurrence=0 nodes=['out_16', 'out_40', 'out_64', 'out_88', 'out_112', 'out_136', 'out_160', 'out_184', 'out_208', 'out_232', 'out_256', 'out_280', 'out_304', 'out_328', 'out_352', 'out_376']
group_336: kind=layer_norm window=0 occurrence=17 nodes=['y_34', 'y_82', 'y_130', 'y_178', 'y_226', 'y_274', 'y_322', 'y_370', 'y_418', 'y_466', 'y_514', 'y_562', 'y_610', 'y_658', 'y_706', 'y_754']
group_337: kind=linear window=0 occurrence=0 nodes=['xz_17', 'xz_41', 'xz_65', 'xz_89', 'xz_113', 'xz_137', 'xz_161', 'xz_185', 'xz_209', 'xz_233', 'xz_257', 'xz_281', 'xz_305', 'xz_329', 'xz_353', 'xz_377']
group_338: kind=mul window=0 occurrence=136 nodes=['mul_136', 'mul_328', 'mul_520', 'mul_712', 'mul_904', 'mul_1096', 'mul_1288', 'mul_1480', 'mul_1672', 'mul_1864', 'mul_2056', 'mul_2248', 'mul_2440', 'mul_2632', 'mul_2824', 'mul_3016']
group_339: kind=add window=0 occurrence=34 nodes=['add_68', 'add_164', 'add_260', 'add_356', 'add_452', 'add_548', 'add_644', 'add_740', 'add_836', 'add_932', 'add_1028', 'add_1124', 'add_1220', 'add_1316', 'add_1412', 'add_1508']
group_340: kind=linear window=0 occurrence=0 nodes=['dt_bc_17', 'dt_bc_41', 'dt_bc_65', 'dt_bc_89', 'dt_bc_113', 'dt_bc_137', 'dt_bc_161', 'dt_bc_185', 'dt_bc_209', 'dt_bc_233', 'dt_bc_257', 'dt_bc_281', 'dt_bc_305', 'dt_bc_329', 'dt_bc_353', 'dt_bc_377']
group_341: kind=linear window=0 occurrence=0 nodes=['linear_70', 'linear_167', 'linear_264', 'linear_361', 'linear_458', 'linear_555', 'linear_652', 'linear_749', 'linear_846', 'linear_943', 'linear_1040', 'linear_1137', 'linear_1234', 'linear_1331', 'linear_1428', 'linear_1525']
group_342: kind=linear window=0 occurrence=0 nodes=['out_17', 'out_41', 'out_65', 'out_89', 'out_113', 'out_137', 'out_161', 'out_185', 'out_209', 'out_233', 'out_257', 'out_281', 'out_305', 'out_329', 'out_353', 'out_377']
group_343: kind=layer_norm window=0 occurrence=18 nodes=['y_36', 'y_84', 'y_132', 'y_180', 'y_228', 'y_276', 'y_324', 'y_372', 'y_420', 'y_468', 'y_516', 'y_564', 'y_612', 'y_660', 'y_708', 'y_756']
group_344: kind=linear window=0 occurrence=0 nodes=['xz_18', 'xz_42', 'xz_66', 'xz_90', 'xz_114', 'xz_138', 'xz_162', 'xz_186', 'xz_210', 'xz_234', 'xz_258', 'xz_282', 'xz_306', 'xz_330', 'xz_354', 'xz_378']
group_345: kind=mul window=0 occurrence=144 nodes=['mul_144', 'mul_336', 'mul_528', 'mul_720', 'mul_912', 'mul_1104', 'mul_1296', 'mul_1488', 'mul_1680', 'mul_1872', 'mul_2064', 'mul_2256', 'mul_2448', 'mul_2640', 'mul_2832', 'mul_3024']
group_346: kind=add window=0 occurrence=36 nodes=['add_72', 'add_168', 'add_264', 'add_360', 'add_456', 'add_552', 'add_648', 'add_744', 'add_840', 'add_936', 'add_1032', 'add_1128', 'add_1224', 'add_1320', 'add_1416', 'add_1512']
group_347: kind=linear window=0 occurrence=0 nodes=['dt_bc_18', 'dt_bc_42', 'dt_bc_66', 'dt_bc_90', 'dt_bc_114', 'dt_bc_138', 'dt_bc_162', 'dt_bc_186', 'dt_bc_210', 'dt_bc_234', 'dt_bc_258', 'dt_bc_282', 'dt_bc_306', 'dt_bc_330', 'dt_bc_354', 'dt_bc_378']
group_348: kind=linear window=0 occurrence=0 nodes=['linear_74', 'linear_171', 'linear_268', 'linear_365', 'linear_462', 'linear_559', 'linear_656', 'linear_753', 'linear_850', 'linear_947', 'linear_1044', 'linear_1141', 'linear_1238', 'linear_1335', 'linear_1432', 'linear_1529']
group_349: kind=linear window=0 occurrence=0 nodes=['out_18', 'out_42', 'out_66', 'out_90', 'out_114', 'out_138', 'out_162', 'out_186', 'out_210', 'out_234', 'out_258', 'out_282', 'out_306', 'out_330', 'out_354', 'out_378']
group_350: kind=layer_norm window=0 occurrence=19 nodes=['y_38', 'y_86', 'y_134', 'y_182', 'y_230', 'y_278', 'y_326', 'y_374', 'y_422', 'y_470', 'y_518', 'y_566', 'y_614', 'y_662', 'y_710', 'y_758']
group_351: kind=linear window=0 occurrence=0 nodes=['xz_19', 'xz_43', 'xz_67', 'xz_91', 'xz_115', 'xz_139', 'xz_163', 'xz_187', 'xz_211', 'xz_235', 'xz_259', 'xz_283', 'xz_307', 'xz_331', 'xz_355', 'xz_379']
group_352: kind=mul window=0 occurrence=152 nodes=['mul_152', 'mul_344', 'mul_536', 'mul_728', 'mul_920', 'mul_1112', 'mul_1304', 'mul_1496', 'mul_1688', 'mul_1880', 'mul_2072', 'mul_2264', 'mul_2456', 'mul_2648', 'mul_2840', 'mul_3032']
group_353: kind=add window=0 occurrence=38 nodes=['add_76', 'add_172', 'add_268', 'add_364', 'add_460', 'add_556', 'add_652', 'add_748', 'add_844', 'add_940', 'add_1036', 'add_1132', 'add_1228', 'add_1324', 'add_1420', 'add_1516']
group_354: kind=linear window=0 occurrence=0 nodes=['dt_bc_19', 'dt_bc_43', 'dt_bc_67', 'dt_bc_91', 'dt_bc_115', 'dt_bc_139', 'dt_bc_163', 'dt_bc_187', 'dt_bc_211', 'dt_bc_235', 'dt_bc_259', 'dt_bc_283', 'dt_bc_307', 'dt_bc_331', 'dt_bc_355', 'dt_bc_379']
group_355: kind=linear window=0 occurrence=0 nodes=['linear_78', 'linear_175', 'linear_272', 'linear_369', 'linear_466', 'linear_563', 'linear_660', 'linear_757', 'linear_854', 'linear_951', 'linear_1048', 'linear_1145', 'linear_1242', 'linear_1339', 'linear_1436', 'linear_1533']
group_356: kind=linear window=0 occurrence=0 nodes=['out_19', 'out_43', 'out_67', 'out_91', 'out_115', 'out_139', 'out_163', 'out_187', 'out_211', 'out_235', 'out_259', 'out_283', 'out_307', 'out_331', 'out_355', 'out_379']
group_357: kind=layer_norm window=0 occurrence=20 nodes=['y_40', 'y_88', 'y_136', 'y_184', 'y_232', 'y_280', 'y_328', 'y_376', 'y_424', 'y_472', 'y_520', 'y_568', 'y_616', 'y_664', 'y_712', 'y_760']
group_358: kind=linear window=0 occurrence=0 nodes=['xz_20', 'xz_44', 'xz_68', 'xz_92', 'xz_116', 'xz_140', 'xz_164', 'xz_188', 'xz_212', 'xz_236', 'xz_260', 'xz_284', 'xz_308', 'xz_332', 'xz_356', 'xz_380']
group_359: kind=mul window=0 occurrence=160 nodes=['mul_160', 'mul_352', 'mul_544', 'mul_736', 'mul_928', 'mul_1120', 'mul_1312', 'mul_1504', 'mul_1696', 'mul_1888', 'mul_2080', 'mul_2272', 'mul_2464', 'mul_2656', 'mul_2848', 'mul_3040']
group_360: kind=add window=0 occurrence=40 nodes=['add_80', 'add_176', 'add_272', 'add_368', 'add_464', 'add_560', 'add_656', 'add_752', 'add_848', 'add_944', 'add_1040', 'add_1136', 'add_1232', 'add_1328', 'add_1424', 'add_1520']
